<frame id="68:28766" name="Group 2087329153" x="-24.799610137939453" y="-14.449999809265137" width="895.9000244140625" height="597.2666625976562">
    <ellipse id="68:28991" name="dot" x="701.0418701171875" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28992" name="dot" x="715.9732666015625" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28993" name="dot" x="730.9055786132812" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28994" name="dot" x="745.8370361328125" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28995" name="dot" x="760.7684326171875" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28996" name="dot" x="775.6998901367188" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28997" name="dot" x="790.63134765625" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28998" name="dot" x="805.5635986328125" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28999" name="dot" x="820.4950561523438" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29000" name="dot" x="835.4273681640625" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29001" name="dot" x="850.3579711914062" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29002" name="dot" x="865.2902221679688" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29003" name="dot" x="880.2216796875" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29004" name="dot" x="14.185400009155273" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29005" name="dot" x="29.116846084594727" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29006" name="dot" x="44.04829025268555" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29007" name="dot" x="58.980567932128906" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29008" name="dot" x="73.9120101928711" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29009" name="dot" x="88.84346008300781" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29010" name="dot" x="103.7757339477539" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29011" name="dot" x="118.70634460449219" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29012" name="dot" x="133.6386260986328" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29013" name="dot" x="148.570068359375" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29014" name="dot" x="163.50234985351562" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29015" name="dot" x="178.4337921142578" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29016" name="dot" x="193.365234375" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29017" name="dot" x="208.2966766357422" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29018" name="dot" x="223.2289581298828" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29019" name="dot" x="238.160400390625" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29020" name="dot" x="253.0918426513672" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29021" name="dot" x="268.0232849121094" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29022" name="dot" x="282.95556640625" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29023" name="dot" x="297.88702392578125" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29024" name="dot" x="312.8184509277344" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29025" name="dot" x="327.750732421875" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29026" name="dot" x="342.68133544921875" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29027" name="dot" x="357.6136169433594" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29028" name="dot" x="372.5450744628906" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29029" name="dot" x="387.47735595703125" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29030" name="dot" x="402.4087829589844" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29031" name="dot" x="417.3402404785156" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29032" name="dot" x="432.27166748046875" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29033" name="dot" x="447.2039489746094" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29034" name="dot" x="462.1354064941406" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29035" name="dot" x="477.06683349609375" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29036" name="dot" x="491.998291015625" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29037" name="dot" x="506.9305725097656" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29038" name="dot" x="521.8619995117188" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29039" name="dot" x="536.79345703125" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29040" name="dot" x="551.7257080078125" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29041" name="dot" x="566.6563720703125" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29042" name="dot" x="581.588623046875" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29043" name="dot" x="596.5200805664062" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29044" name="dot" x="611.4523315429688" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29045" name="dot" x="626.3837890625" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29046" name="dot" x="641.3152465820312" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29047" name="dot" x="656.2467041015625" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29048" name="dot" x="671.178955078125" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29049" name="dot" x="686.1104125976562" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29050" name="dot" x="701.0418701171875" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29051" name="dot" x="715.9732666015625" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29052" name="dot" x="730.9055786132812" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29053" name="dot" x="745.8370361328125" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29054" name="dot" x="760.7684326171875" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29055" name="dot" x="775.6998901367188" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29056" name="dot" x="790.63134765625" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29057" name="dot" x="805.5635986328125" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29058" name="dot" x="820.4950561523438" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29059" name="dot" x="835.4273681640625" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29060" name="dot" x="850.3579711914062" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29061" name="dot" x="865.2902221679688" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29062" name="dot" x="880.2216796875" y="73.91177368164062" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29063" name="dot" x="14.185400009155273" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29064" name="dot" x="29.116846084594727" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29065" name="dot" x="44.04829025268555" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29066" name="dot" x="58.980567932128906" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29067" name="dot" x="73.9120101928711" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29068" name="dot" x="88.84346008300781" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29069" name="dot" x="103.7757339477539" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29070" name="dot" x="118.70634460449219" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29071" name="dot" x="133.6386260986328" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29072" name="dot" x="148.570068359375" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29073" name="dot" x="163.50234985351562" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29074" name="dot" x="178.4337921142578" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29075" name="dot" x="193.365234375" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29076" name="dot" x="208.2966766357422" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29077" name="dot" x="223.2289581298828" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29078" name="dot" x="238.160400390625" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29079" name="dot" x="253.0918426513672" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29080" name="dot" x="268.0232849121094" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29081" name="dot" x="282.95556640625" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29082" name="dot" x="297.88702392578125" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29083" name="dot" x="312.8184509277344" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29084" name="dot" x="327.750732421875" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29085" name="dot" x="342.68133544921875" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:29086" name="dot" x="357.6136169433594" y="88.84342956542969" width="1.4931668043136597" height="1.4931668043136597" />
